id,sex,importance_animal_rights
3620,Male,6
3621,Female,7
3622,Male,5
3623,Male,6
3624,Male,2
3625,Male,4
3626,Female,4
3627,Female,6
3628,Female,4
3629,Male,3
3630,Female,6
3631,Male,7
3632,Male,5
3633,Male,6
3634,Male,7
3635,Male,5
3636,Female,7
3637,Female,7
3638,Female,7
3639,Female,3
3640,Male,4
3641,Female,3
3642,Female,7
3643,Male,5
3644,Male,6
3645,Male,1
3646,Female,6
3647,Male,5
3648,Male,3
3649,Male,3
3650,Male,7
3651,Male,5
3652,Male,7
3653,Male,5
3654,Male,5
3655,Female,7
3656,Male,5
3657,Male,7
3658,Male,6
3659,Male,2
3660,Female,4
3661,Female,5
3662,Male,5
3663,Female,7
3664,Male,4
3665,Male,7
3666,Female,7
3667,Male,4
3668,Male,2
3669,Male,2
3670,Male,7
3671,Male,7
3672,Female,1
3673,Female,1
3674,Female,3
3675,Male,5
3676,Male,6
3677,Male,2
3678,Female,4
3679,Female,4
3680,Female,6
3681,Female,5
3682,Male,5
3683,Male,7
3684,Female,7
3685,Male,7
3686,Male,3
3687,Male,7
3688,Female,6
3689,Female,4
3690,Male,5
3691,Female,5
3692,Male,4
3693,Male,7
3694,Male,6
3695,Female,7
3696,Female,4
3697,Female,7
3698,Female,5
3699,Female,1
3700,Female,7
3701,Female,4
3702,Female,6
3703,Female,6
3704,Male,4
3705,Male,5
3706,Male,7
3707,Female,7
3708,Male,7
3709,Male,5
3710,Female,7
3711,Male,6
3712,Female,3
3713,Male,1
3714,Female,7
3715,Female,5
3716,Male,7
3717,Male,5
3718,Male,5
3719,Female,4
3720,Female,5
3721,Female,7
3722,Female,6
3723,Male,4
3724,Female,3
3725,Female,6
3726,Female,6
3727,Female,5
3728,Male,4
3729,Male,6
3730,Female,6
3731,Female,6
3732,Female,7
3733,Female,6
3734,Male,5
3735,Male,5
3736,Male,6
3737,Female,5
3738,Female,7
3739,Female,7
3740,Male,6
3741,Female,5
3742,Male,2
3743,Male,6
3744,Male,6
3745,Male,5
3746,Female,6
3747,Male,2
3748,Female,3
3749,Female,7
3750,Male,4
3751,Female,7
3752,Female,5
3753,Female,4
3754,Female,6
3755,Female,3
3756,Female,4
3757,Male,7
3758,Male,5
3759,Male,6
3760,Female,3
3761,Female,5
3762,Male,4
3763,Male,2
3764,Female,7
3765,Female,7
3766,Male,3
3767,Male,4
3768,Male,5
3769,Male,5
3770,Male,5
3771,Male,6
3772,Male,7
3773,Male,2
3774,Male,4
3775,Male,5
3776,Female,2
3777,Female,6
3778,Male,2
3779,Male,5
3780,Female,6
3781,Male,7
3782,Male,3
3783,Female,7
3784,Male,1
3785,Female,5
3786,Male,2
3787,Male,6
3788,Male,1
3789,Male,7
3790,Male,2
3791,Female,7
3792,Female,5
3793,Female,3
3794,Male,4
3795,Male,4
3796,Male,3
3797,Female,7
3798,Female,2
3799,Male,5
3800,Female,5
3801,Male,4
3802,Female,4
3803,Male,1
3804,Female,4
3805,Female,6
3806,Male,4
3807,Male,6
3808,Female,6
3809,Male,4
3810,Female,5
3811,Female,4
3812,Male,7
3813,Male,4
3814,Female,4
3815,Male,6
3816,Female,6
3817,Male,4
3818,Male,6
3819,Male,4
3820,Male,4
3821,Female,3
3822,Male,2
3823,Female,7
3824,Male,4
3825,Male,4
3826,Female,7
3827,Female,7
3828,Male,7
3829,Male,7
3830,Female,7
3831,Female,5
3832,Male,7
3833,Female,4
3834,Female,4
3835,Male,3
3836,Female,5
3837,Female,4
3838,Female,4
3839,Male,6
3840,Female,3
3841,Female,5
3842,Female,7
3843,Female,4
3844,Female,6
3845,Male,7
3846,Female,7
3847,Male,1
3848,Male,5
3849,Female,5
3850,Male,4
3851,Female,7
3852,Female,4
3853,Male,2
3854,Female,7
3855,Male,4
3856,Female,7
3857,Male,5
3858,Male,7
3859,Female,6
3860,Female,6
3861,Male,3
3862,Male,7
3863,Female,7
3864,Male,6
3865,Male,7
3866,Female,7
3867,Female,5
3868,Female,6
3869,Female,5
3870,Male,7
3871,Male,5
3872,Female,3
3873,Female,5
3874,Male,5
3875,Male,7
3876,Female,5
3877,Female,5
3878,Female,5
3879,Male,4
3880,Female,7
3881,Female,5
3882,Male,4
3883,Male,5
3884,Female,7
3885,Male,6
3886,Male,7
3887,Female,1
3888,Male,3
3889,Male,5
3890,Male,2
3891,Male,7
3892,Male,5
3893,Male,1
3894,Male,7
3895,Male,5
3896,Female,1
3897,Female,5
3898,Male,4
3899,Female,6
3900,Female,6
3901,Female,6
3902,Female,4
3903,Female,2
3904,Female,6
3905,Male,5
3906,Male,4
3907,Male,7
3908,Female,6
3909,Male,7
3910,Male,5
3911,Male,3
3912,Male,4
3913,Male,2
3914,Male,4
3915,Male,6
3916,Female,5
3917,Female,5
3918,Female,4
3919,Male,4
3920,Female,3
3921,Female,7
3922,Female,6
3923,Female,5
3924,Female,7
3925,Male,6
3926,Male,5
3927,Male,4
3928,Female,3
3929,Female,4
3930,Female,6
3931,Female,3
3932,Male,6
3933,Female,4
3934,Female,5
3935,Female,7
3936,Male,6
3937,Male,5
3938,Female,4
3939,Male,4
3940,Female,7
3941,Male,4
3942,Male,5
3943,Male,7
3944,Female,7
3945,Female,7
3946,Male,3
3947,Female,7
3948,Female,6
3949,Female,3
3950,Female,6
3951,Female,6
3952,Male,7
3953,Male,6
3954,Female,7
3955,Female,4
3956,Female,4
3957,Male,4
3958,Male,7
3959,Female,6
3960,Female,6
3961,Female,7
3962,Male,4
3963,Female,5
3964,Female,2
3965,Male,5
3966,Female,6
3967,Male,6
3968,Male,1
3969,Female,5
3970,Male,4
3971,Female,3
3972,Female,7
3973,Male,4
3974,Male,3
3975,Female,7
3976,Male,2
3977,Male,2
3978,Female,6
3979,Female,7
3980,Female,5
3981,Female,5
3982,Male,6
3983,Female,3
3984,Male,6
3985,Male,6
3986,Female,6
3987,Male,5
3988,Female,5
3989,Male,7
3990,Female,5
3991,Female,7
3992,Male,5
3993,Female,4
3994,Female,3
3995,Male,6
3996,Female,6
3997,Female,4
3998,Male,5
3999,Male,7
4000,Male,2
4001,Female,4
4002,Female,6
4003,Female,7
4004,Female,7
4005,Male,4
4006,Female,5
4007,Female,5
4008,Female,4
4009,Female,7
4010,Male,6
4011,Male,3
4012,Female,2
4013,Female,5
4014,Male,6
4015,Male,7
4016,Female,6
4017,Female,7
4018,Female,4
4019,Male,7
4020,Female,7
4021,Female,4
4022,Female,5
4023,Male,2
4024,Female,4
4025,Male,6
4026,Female,6
4027,Female,5
4028,Female,5
4029,Female,6
4030,Male,7
4031,Female,5
4032,Female,7
4033,Female,4
4034,Male,6
4035,Male,3
4036,Male,3
4037,Male,5
4038,Female,3
4039,Female,7
4040,Female,7
4041,Female,4
4042,Female,1
4043,Female,6
4044,Female,5
4045,Female,6
4046,Female,7
4047,Male,7
4048,Male,2
4049,Male,4
4050,Male,4
4051,Male,4
4052,Female,6
4053,Male,7
4054,Female,7
4055,Female,7
4056,Male,7
4057,Male,5
4058,Male,4
4059,Male,4
4060,Male,2
4061,Female,6
4062,Male,6
4063,Male,7
4064,Male,3
4065,Male,6
4066,Female,6
4067,Female,7
4068,Male,6
4069,Female,4
4070,Female,6
4071,Male,3
4072,Female,4
4073,Male,3
4074,Female,3
4075,Male,6
4076,Female,6
4077,Female,5
4078,Female,4
4079,Male,6
4080,Female,5
4081,Male,6
4082,Female,5
4083,Female,4
4084,Male,5
4085,Male,4
4086,Male,6
4087,Female,3
4088,Female,6
4089,Female,7
4090,Male,4
4091,Female,7
4092,Female,5
4093,Male,5
4094,Male,2
4095,Female,3
4096,Female,5
4097,Male,3
4098,Male,7
4099,Female,1
4100,Female,4
4101,Male,3
4102,Male,1
4103,Female,7
4104,Female,7
4105,Male,7
4106,Female,4
4107,Male,5
4108,Male,1
4109,Male,7
4110,Male,7
4111,Male,4
4112,Female,4
4113,Male,4
4114,Male,4
4115,Male,3
4116,Female,6
4117,Female,7
4118,Male,4
4119,Male,3
4120,Female,6
4121,Female,5
4122,Male,7
4123,Female,4
4124,Female,2
4125,Male,7
4126,Female,6
4127,Female,7
4128,Male,7
4129,Male,3
4130,Male,4
4131,Male,2
4132,Female,6
4133,Female,7
4134,Male,4
4135,Female,7
4136,Male,6
4137,Female,5
4138,Female,5
4139,Male,7
4140,Female,5
4141,Female,3
4142,Male,4
4143,Male,5
4144,Female,3
4145,Male,5
4146,Male,6
4147,Male,6
4148,Male,1
4149,Female,3
4150,Female,5
4151,Male,4
4152,Female,5
4153,Female,4
4154,Female,6
4155,Male,5
4156,Female,5
4157,Male,7
4158,Male,6
4159,Female,7
4160,Male,4
4161,Male,1
4162,Female,4
4163,Male,4
4164,Female,6
4165,Female,5
4166,Female,7
4167,Female,1
4168,Female,6
4169,Male,4
4170,Female,6
4171,Female,5
4172,Male,4
4173,Male,4
4174,Female,4
4175,Female,4
4176,Male,3
4177,Male,4
4178,Male,7
4179,Female,5
4180,Female,7
4181,Female,6
4182,Male,5
4183,Male,4
4184,Male,3
4185,Male,1
4186,Female,4
4187,Male,5
4188,Male,5
4189,Male,5
4190,Female,1
4191,Male,2
4192,Female,4
4193,Female,7
4194,Female,6
4195,Female,5
4196,Female,5
4197,Male,7
4198,Male,6
4199,Male,3
4200,Female,4
4201,Female,4
4202,Female,5
4203,Female,7
4204,Female,5
4205,Male,4
4206,Male,3
4207,Female,7
4208,Male,3
4209,Female,6
4210,Male,7
4211,Female,5
4212,Male,4
4213,Male,6
4214,Female,1
4215,Male,6
4216,Female,4
4217,Male,5
4218,Male,5
4219,Female,3
4220,Male,1
4221,Male,6
4222,Male,4
4223,Male,5
4224,Male,5
4225,Female,7
4226,Female,5
4227,Male,6
4228,,6
4229,Female,3
4230,Female,7
4231,Male,7
4232,Female,7
4233,Female,6
4234,Female,4
4235,Male,6
4236,Female,6
4237,Male,3
4238,Female,7
4239,Male,7
4240,Male,4
4241,Female,7
4242,Female,4
4243,Female,5
4244,Male,5
4245,Male,7
4246,Male,1
4247,Male,6
4248,Male,6
4249,Female,7
4250,Male,6
4251,Male,4
4252,Male,4
4253,Male,5
4254,Female,3
4255,Female,7
4256,Male,7
4257,Female,4
4258,Female,4
4259,Female,7
4260,Female,4
4261,Female,4
4262,Female,7
4263,Male,5
4264,Female,4
4265,Female,7
4266,Female,7
4267,Male,7
4268,Male,6
4269,Male,4
4270,Female,7
4271,Male,5
4272,Male,6
4273,Female,3
4274,Female,7
4275,Male,5
4276,Female,6
4277,Male,7
4278,Female,7
4279,Male,5
4280,Female,2
4281,Female,6
4282,Female,6
4283,Female,7
4284,Female,4
4285,Male,7
4286,Male,4
4287,Female,4
4288,Male,5
4289,Male,6
4290,Male,5
4291,Male,4
4292,Male,6
4293,Female,6
4294,Male,2
4295,Male,7
4296,Female,7
4297,Female,5
4298,Male,7
4299,Female,4
4300,Male,5
4301,Female,6
4302,Female,4
4303,Female,1
4304,Female,6
4305,Male,7
4306,Female,5
4307,Female,7
4308,Female,7
4309,Female,5
4310,Male,6
4311,Female,4
4312,Male,7
4313,Female,5
4314,Female,5
4315,Female,7
4316,Male,6
4317,Male,6
4318,Female,4
4319,Male,5
4320,Male,4
4321,Female,4
4322,Female,6
4323,Female,5
4324,Female,4
4325,Male,7
4326,Female,5
4327,Male,7
4328,Male,7
4329,Female,7
4330,Male,4
4331,Female,1
4332,Female,4
4333,Female,7
4334,Female,7
4335,Female,4
4336,Female,3
4337,Female,4
4338,Male,2
4339,Male,5
4340,Male,3
4341,Male,7
4342,Male,4
4343,Female,7
4344,Male,6
4345,Male,4
4346,Male,6
4347,Male,7
4348,Male,7
4349,Female,3
4350,Female,4
4351,Male,4
4352,Female,6
4353,Female,7
4354,Male,5
4355,Female,7
4356,Female,5
4357,Male,3
4358,Female,6
4359,Male,2
4360,Male,5
4361,Male,3
4362,Male,1
4363,Female,7
4364,Male,3
4365,Male,3
4366,Male,6
4367,Male,4
4368,Male,7
4369,Male,4
4370,Male,5
4371,Female,5
4372,Female,6
4373,Female,7
4374,Male,4
4375,Female,6
4376,Female,4
4377,Female,1
4378,Female,5
4379,Female,7
4380,Female,7
4381,Female,7
4382,Male,5
4383,Male,4
4384,Male,7
4385,Male,1
4386,Female,4
4387,Male,4
4388,Female,6
4389,Female,6
4390,Male,5
4391,Female,2
4392,Female,2
4393,Female,7
4394,Male,6
4395,Female,7
4396,Male,5
4397,Male,3
4398,Female,5
4399,Male,2
4400,Female,5
4401,Male,7
4402,Male,6
4403,Female,7
4404,Female,6
4405,Female,6
4406,Female,5
4407,Female,6
4408,Male,7
4409,Male,7
4410,Female,3
4411,Female,6
4412,Male,1
4413,Female,6
4414,Male,6
4415,Male,1
4416,Female,5
4417,Female,6
4418,Male,5
4419,Female,5
4420,Female,5
4421,Male,6
4422,Male,7
4423,Female,4
4424,Female,5
4425,Female,7
4426,Male,5
4427,Female,6
4428,Male,5
4429,Male,2
4430,Female,4
4431,Male,5
4432,Female,7
4433,Female,5
4434,Female,5
4435,Female,1
4436,Female,5
4437,Female,7
4438,Female,5
4439,Male,6
4440,Female,7
4441,Female,5
4442,Male,5
4443,Male,5
4444,Male,1
4445,Female,4
4446,Male,5
4447,Male,2
4448,Male,5
4449,Female,5
4450,Female,7
4451,Male,5
4452,Female,5
4453,Female,7
4454,Male,6
4455,Female,3
4456,Female,4
4457,Female,5
4458,Male,6
4459,Male,4
4460,Female,4
4461,Male,2
4462,Male,3
4463,Female,7
4464,Male,6
4465,Female,6
4466,Female,5
4467,Male,5
4468,Male,6
4469,Male,2
4470,Female,7
4471,Female,4
4472,Male,1
4473,Female,4
4474,Male,4
4475,Female,7
4476,Female,6
4477,Male,7
4478,Male,7
4479,Female,3
4480,Female,4
4481,Male,7
4482,Female,6
4483,Female,7
4484,Female,5
4485,Male,1
4486,Male,4
4487,Female,7
4488,Female,4
4489,Male,6
4490,Male,6
4491,Male,7
4492,Female,5
4493,Male,7
4494,Male,5
4495,Male,6
4496,Female,3
4497,Female,6
4498,Female,5
4499,Male,3
4500,Male,4
4501,Male,5
4502,Female,7
4503,Male,5
4504,Male,7
4505,Female,6
4506,Female,4
4507,Male,7
4508,Female,7
4509,Male,3
4510,Female,7
4511,Female,6
4512,Male,7
4513,Female,4
4514,Female,6
4515,Female,4
4516,Female,7
4517,Female,5
4518,Male,5
4519,Male,2
4520,Female,4
4521,Female,2
4522,Male,6
4523,Male,6
4524,Female,4
4525,Male,5
4526,Male,3
4527,Male,4
4528,Female,4
4529,Male,5
4530,Male,5
4531,Male,6
4532,Female,3
4533,Male,4
4534,Male,2
4535,Female,7
4536,Male,5
4537,Female,5
4538,Female,4
4539,Female,5
4540,Female,7
4541,Female,3
4542,Female,7
4543,Female,4
4544,Male,4
4545,Male,3
4546,Female,4
4547,Female,7
4548,Female,5
4549,Male,4
4550,Male,6
4551,Male,6
4552,Female,6
4553,Female,5
4554,Female,5
4555,Female,5
4556,Female,5
4557,Female,6
4558,Female,7
4559,Male,5
4560,Female,5
4561,Male,7
4562,Female,7
4563,Male,5
4564,Female,7
4565,Female,4
4566,Male,7
4567,Male,1
4568,Male,5
4569,Male,5
4570,Female,7
4571,Male,6
4572,Female,4
4573,Female,1
4574,Female,2
4575,Male,7
4576,Female,5
4577,Male,6
4578,Male,4
4579,Male,5
4580,Female,1
4581,Female,7
4582,Female,7
4583,Female,3
4584,Female,7
4585,Male,3
4586,Female,6
4587,Female,5
4588,Female,5
4589,Male,2
4590,Female,5
4591,Male,5
4592,Female,5
4593,Male,7
4594,Female,5
4595,Female,6
4596,Male,4
4597,Female,4
4598,Female,5
4599,Male,7
4600,Female,2
4601,Male,7
4602,Female,7
4603,Male,7
4604,Female,5
4605,Female,7
4606,Male,6
4607,Female,6
4608,Male,3
4609,Male,4
4610,Male,5
4611,Male,7
4612,Female,1
4613,Male,4
4614,Male,3
4615,Male,3
4616,Male,6
4617,Male,6
4618,Male,5
4619,Male,2
4620,Male,6
4621,Male,5
4622,Female,5
4623,Female,7
4624,Male,4
4625,Female,4
4626,Male,6
4627,Female,7
4628,Male,4
4629,Female,4
4630,Female,5
4631,Female,6
4632,Female,5
4633,Female,6
4634,Male,4
4635,Male,7
4636,Female,3
4637,Male,4
4638,Female,5
4639,Female,4
4640,Male,3
4641,Female,2
4642,Female,6
4643,Male,7
4644,,5
4645,Male,4
4646,Female,4
4647,Female,4
4648,Male,3
4649,Male,1
4650,Female,4
4651,Male,4
4652,Male,5
4653,Female,4
4654,Male,6
4655,Female,5
4656,Female,7
4657,Female,7
4658,Male,6
4659,Male,2
4660,Male,4
4661,Male,4
4662,Male,4
4663,Male,7
4664,Male,2
4665,Male,5
4666,Female,5
4667,Female,7
4668,Female,5
4669,Male,6
4670,Female,6
4671,Female,5
4672,Male,7
4673,Female,1
4674,Male,5
4675,Female,5
4676,Male,5
4677,Male,5
4678,Female,4
4679,Female,6
4680,Female,5
4681,Male,5
4682,Female,7
4683,Male,3
4684,Male,4
4685,Female,4
4686,Female,7
4687,Male,7
4688,Male,1
4689,Female,7
4690,Female,7
4691,Female,7
4692,Male,5
4693,Female,7
4694,Female,1
4695,Male,6
4696,Female,7
4697,Male,6
4698,Male,4
4699,Female,6
4700,Female,6
4701,Male,4
4702,Female,4
4703,Female,7
4704,Male,3
4705,Female,7
4706,Female,6
4707,Female,6
4708,Male,2
4709,Female,7
4710,Female,3
4711,Female,5
4712,Female,5
4713,Female,5
4714,Male,5
4715,Male,6
4716,Female,7
4717,Male,4
4718,Female,1
4719,Female,5
4720,Male,6
4721,Male,5
4722,Female,6
4723,Female,6
4724,Male,4
4725,Female,7
4726,Female,4
4727,Female,7
4728,Female,7
4729,Female,3
4730,Male,2
4731,Female,3
4732,Male,5
4733,Male,1
4734,Male,5
4735,Female,5
4736,Male,4
4737,Female,7
4738,Male,6
4739,Male,5
4740,Female,7
4741,Male,3
4742,Male,3
4743,Female,5
4744,Male,7
4745,Male,4
4746,Female,5
4747,Male,5
4748,Female,4
4749,Male,4
4750,Male,6
4751,Female,4
4752,Female,7
4753,Female,5
4754,Female,6
4755,Male,4
4756,Female,6
4757,Female,7
4758,Male,4
4759,Female,7
4760,Male,5
4761,Female,4
4762,Female,5
4763,Female,7
4764,Male,7
4765,Male,3
4766,Female,5
4767,Female,6
4768,Female,4
4769,Male,5
4770,Female,1
4771,Male,1
4772,Female,4
4773,Male,1
4774,Female,6
4775,Male,5
4776,Male,5
4777,Male,2
4778,Male,2
4779,Female,4
4780,Female,2
4781,Female,6
4782,Female,3
4783,Female,3
4784,Male,5
4785,Female,7
4786,Male,4
4787,Male,7
4788,Female,5
4789,Female,5
4790,Female,5
4791,Male,5
4792,Male,4
4793,Female,6
4794,Male,5
4795,Female,2
4796,Female,1
4797,Male,2
4798,Male,7
4799,Male,6
4800,Female,3
4801,Female,7
4802,Male,4
4803,Female,4
4804,Female,5
4805,Male,7
4806,Female,6
4807,Male,4
4808,Male,7
4809,Female,7
4810,Male,6
4811,Female,6
4812,Male,7
4813,Male,4
4814,Male,3
4815,Female,5
4816,Male,5
4817,Male,4
4818,Female,3
4819,Female,2
4820,Female,7
4821,Female,7
4822,Male,5
4823,Male,7
4824,Male,6
4825,Male,5
4826,Female,6
4827,Male,4
4828,Female,4
4829,Male,5
4830,Female,4
4831,Female,7
4832,Male,7
4833,Male,7
4834,Female,7
4835,Male,2
4836,Male,4
4837,Female,5
4838,Female,5
4839,Male,5
4840,Male,5
4841,Female,4
4842,Female,3
4843,Female,5
4844,Female,7
4845,Female,6
4846,Male,2
4847,Female,7
4848,Female,6
4849,Female,1
4850,Male,5
4851,Male,5
4852,Female,5
4853,Female,4
4854,Female,7
4855,Female,5
4856,Female,5
4857,Female,7
4858,Male,2
4859,Male,6
4860,Female,7
4861,Female,6
4862,Female,6
4863,Female,5
4864,Male,6
4865,Female,4
4866,Female,7
4867,Male,3
4868,Female,6
4869,Female,4
4870,Male,7
4871,Male,5
4872,Female,7
4873,Male,4
4874,Female,7
4875,Female,6
4876,Male,2
4877,Male,6
4878,Female,5
4879,Female,4
4880,Male,4
4881,Female,7
4882,Male,3
4883,Female,5
4884,Female,6
4885,Male,3
4886,Female,6
4887,Female,5
4888,Female,5
4889,Female,7
4890,Male,4
4891,Male,5
4892,Male,1
4893,Female,6
4894,Female,4
4895,Male,2
4896,Female,7
4897,Male,3
4898,Female,5
4899,Female,6
4900,Female,7
4901,Male,4
4902,Male,6
4903,Female,4
4904,Female,5
4905,Male,4
4906,Female,6
4907,Male,6
4908,Male,1
4909,Female,4
4910,Female,7
4911,Male,4
4912,Female,7
4913,Female,7
4914,Female,7
4915,Male,7
4916,Male,3
4917,Female,4
4918,Male,2
4919,Male,4
4920,Male,6
4921,Male,6
4922,Male,4
4923,Male,4
4924,Female,6
4925,Female,7
4926,Male,7
4927,Female,4
4928,Male,3
4929,Female,3
4930,Female,6
4931,Female,5
4932,Male,4
4933,Female,7
4934,Male,5
4935,Male,4
4936,Male,3
4937,Male,5
4938,Male,6
4939,Male,4
4940,Male,4
4941,Male,5
4942,Female,4
4943,Male,6
4944,Female,5
4945,Female,6
4946,Female,7
4947,Male,5
4948,Female,4
4949,Male,6
4950,Female,5
4951,Male,4
4952,Male,2
4953,Female,6
4954,Female,4
4955,Male,6
4956,Female,7
4957,Male,4
4958,Male,4
4959,Male,7
4960,Male,5
4961,Female,3
4962,Female,7
4963,Male,6
4964,Male,5
4965,Female,5
4966,Female,7
4967,Female,7
4968,Male,5
4969,Female,7
4970,Male,2
4971,Female,7
4972,Male,5
4973,Female,6
4974,Female,4
4975,Female,5
4976,Male,2
4977,Female,5
4978,Male,6
4979,Female,4
4980,Male,2
4981,Female,7
4982,Male,4
4983,Male,7
4984,Male,6
4985,Male,5
4986,Female,4
4987,Female,6
4988,Male,4
4989,Male,6
4990,Female,5
4991,Male,6
4992,Male,4
4993,Female,6
4994,Male,4
4995,Male,7
4996,Male,4
4997,Female,4
4998,Male,7
4999,Female,7
5000,Female,4
5001,Female,4
5002,Female,4
5003,Male,4
5004,Female,4
5005,Female,7
5006,Female,1
5007,Female,7
5008,Male,5
5009,Female,7
5010,Female,7
5011,Male,6
5012,Female,5
5013,Male,2
5014,Female,5
5015,Male,7
5016,Female,7
5017,Female,7
5018,Female,7
5019,Female,4
5020,Male,5
5021,Female,5
5022,Female,5
5023,Male,6
5024,Female,7
5025,Male,5
5026,Male,4
5027,Male,4
5028,Male,6
5029,Male,3
5030,Female,6
5031,Female,5
5032,Female,7
5033,Female,2
5034,Male,3
5035,Female,4
5036,Male,5
5037,Male,7
5038,Female,5
5039,Female,1
5040,Male,4
5041,Male,4
5042,Female,6
5043,Male,5
5044,Female,4
5045,Female,5
5046,Female,5
5047,Male,6
5048,Male,3
5049,Male,5
5050,Female,5
5051,Male,3
5052,Female,7
5053,Male,4
5054,Female,6
5055,Male,7
5056,Male,5
5057,Female,6
5058,Male,5
5059,Male,7
5060,Male,4
5061,Male,4
5062,Female,7
5063,Female,7
5064,Male,2
5065,Male,4
5066,Female,6
5067,Female,6
5068,Female,7
5069,Female,4
5070,Female,6
5071,Female,6
5072,Female,6
5073,Female,7
5074,Female,6
5075,Female,5
5076,Female,7
5077,Male,2
5078,Male,4
5079,Male,1
5080,Female,4
5081,Female,6
5082,Male,2
5083,Female,5
5084,Female,5
5085,Female,3
5086,Male,5
5087,Female,6
5088,Female,5
5089,Male,4
5090,Female,4
5091,Female,5
5092,Female,2
5093,Male,6
5094,Male,6
5095,Female,5
5096,Female,2
5097,Male,4
5098,Female,5
5099,Female,6
5100,Male,4
5101,Male,5
5102,Female,7
5103,Male,5
5104,Male,6
5105,Female,5
5106,Female,6
5107,Female,5
5108,Male,7
5109,Female,5
5110,Male,5
5111,Female,7
5112,Female,7
5113,Female,6
5114,Female,4
5115,Male,3
5116,Female,5
5117,Female,5
5118,Male,7
5119,Male,5
5120,Female,6
5121,Male,4
5122,Male,1
5123,Female,5
5124,Male,6
5125,Male,6
5126,Male,6
5127,Female,6
5128,Female,7
5129,Male,7
5130,Female,2
5131,Male,6
5132,Female,6
5133,Female,7
5134,Male,7
5135,Male,4
5136,Female,4
5137,Male,7
5138,Female,6
5139,Female,7
5140,Male,4
5141,Female,4
5142,Male,4
5143,Male,7
5144,Male,7
5145,Male,3
5146,Male,3
5147,Female,2
5148,Male,2
5149,Male,7
5150,Male,7
5151,Female,5
5152,Male,1
5153,Female,5
5154,Female,2
5155,Male,5
5156,Male,7
5157,Male,6
5158,Female,4
5159,Male,4
5160,Female,6
5161,Female,5
5162,Female,6
5163,Female,5
5164,Female,5
5165,Male,4
5166,Female,7
5167,Male,4
5168,Female,5
5169,Female,7
5170,Female,5
5171,Male,6
5172,Male,7
5173,Female,4
5174,Male,5
5175,Male,5
5176,Male,7
5177,Female,4
5178,Male,5
5179,Female,3
5180,Female,5
5181,Female,5
5182,Female,5
5183,Female,6
5184,Female,7
5185,Male,3
5186,Male,5
5187,Male,4
5188,Male,3
5189,Female,4
5190,Female,5
5191,Female,7
5192,Female,4
5193,Male,5
5194,Female,5
5195,Female,7
5196,Female,6
5197,Male,7
5198,Female,6
5199,Male,7
5200,Female,7
5201,Female,7
5202,Female,4
5203,Female,5
5204,Female,7
5205,Female,5
5206,Male,3
5207,Female,5
5208,Female,4
5209,Male,7
5210,Female,7
5211,Female,6
5212,Male,5
5213,Female,5
5214,Female,3
5215,Male,6
5216,Male,7
5217,Male,4
5218,Male,7
5219,Female,7
5220,Female,7
5221,Male,5
5222,Male,2
5223,Female,7
5224,Female,5
5225,Female,7
5226,Male,2
5227,Female,5
5228,Female,4
5229,Male,2
5230,Female,7
5231,Male,6
5232,Male,5
5233,Female,7
5234,Male,5
5235,Male,5
5236,Male,7
5237,Female,3
5238,Male,7
5239,Male,6
5240,Female,7
5241,Female,3
5242,Male,7
5243,Male,6
5244,Male,5
5245,Female,3
5246,Female,5
5247,Female,4
5248,Female,7
5249,Female,6
5250,Male,5
5251,Male,4
5252,Male,7
5253,Female,6
5254,Female,6
5255,Female,5
5256,Male,4
5257,Female,2
5258,Female,4
5259,Female,5
5260,Female,7
5261,Female,5
5262,Male,4
5263,Female,5
5264,Male,1
5265,Female,5
5266,Female,7
5267,Female,7
5268,Female,6
5269,Female,7
5270,Male,4
5271,Female,6
5272,Female,7
5273,Male,3
5274,Male,5
5275,Female,7
5276,Male,5
5277,Female,7
5278,Female,2
5279,Female,7
5280,Female,4
5281,Female,4
5282,Female,6
5283,Female,4
5284,Male,7
5285,Female,5
5286,Female,4
5287,Male,7
5288,Female,5
5289,Female,2
5290,Female,3
5291,Female,3
5292,Female,7
5293,Female,7
5294,Male,3
5295,Female,4
5296,Female,5
5297,Female,4
5298,Female,7
5299,Female,3
5300,Male,6
5301,Female,6
5302,Male,5
5303,Male,5
5304,Male,3
5305,Female,4
5306,Female,5
5307,Male,5
5308,Male,2
5309,Male,6
5310,Male,6
5311,Female,7
5312,Female,5
5313,Female,7
5314,Male,4
5315,Female,7
5316,Female,4
5317,Female,6
5318,Female,6
5319,Male,1
5320,Male,7
5321,Female,5
5322,Male,5
5323,Male,5
5324,Male,3
5325,Female,6
5326,Male,5
5327,Male,5
5328,Male,3
5329,Male,7
5330,Male,6
5331,Female,5
5332,Female,5
5333,Female,6
5334,Female,6
5335,Female,4
5336,Male,5
5337,Male,1
5338,Male,6
5339,Male,2
5340,Male,5
5341,Female,7
5342,Female,5
5343,Female,5
5344,Female,4
5345,Female,5
5346,Female,5
5347,Female,6
5348,Female,6
5349,Female,7
5350,Male,5
5351,Female,7
5352,Male,3
5353,Male,1
5354,Male,7
5355,Female,3
5356,Female,6
5357,Female,2
5358,Male,6
5359,Male,2
5360,Female,4
5361,Female,2
5362,Male,6
5363,Female,5
5364,Female,5
5365,Female,5
5366,Female,1
5367,Male,4
